# Copyright 2018 syzkaller project authors. All rights reserved.
# Use of this source code is governed by Apache 2 LICENSE that can be found in the LICENSE file.

# Code generated by SyzDescribe. DO NOT EDIT.
# Code generated from linux v5.12

meta arches["amd64"]

resource kvm_dev_ioctl_cmd_44545_fd[fd]
resource kvm_vm_ioctl_cmd_3222056672_fd[fd]
resource kvm_vm_ioctl_cmd_44609_fd[fd]
resource svm_init_kvm_chardev_ops_fd[fd]

# driver found at module init function svm_init() in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/svm/svm.c#L4634

# device file name in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/../../../virt/kvm/kvm_main.c#L4988
openat$syz_describe_svm_init_kvm_chardev_ops_0(fd const[AT_FDCWD], file ptr[in, string["/dev/kvm"]], flags flags[open_flags], mode const[0]) svm_init_kvm_chardev_ops_fd

# syscall handler structure in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/../../../virt/kvm/kvm_main.c#L4988
ioctl$syz_describe_svm_init_kvm_chardev_ops_1(fd svm_init_kvm_chardev_ops_fd, cmd const[44544], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_2(fd svm_init_kvm_chardev_ops_fd, cmd const[44545], arg intptr) kvm_dev_ioctl_cmd_44545_fd
ioctl$syz_describe_svm_init_kvm_chardev_ops_3(fd svm_init_kvm_chardev_ops_fd, cmd const[44547], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_4(fd svm_init_kvm_chardev_ops_fd, cmd const[44548], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_5(fd svm_init_kvm_chardev_ops_fd, cmd const[44551], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_6(fd svm_init_kvm_chardev_ops_fd, cmd const[44552], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_7(fd svm_init_kvm_chardev_ops_fd, cmd const[1074310662], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_8(fd svm_init_kvm_chardev_ops_fd, cmd const[2148052637], arg ptr[in, int64])
ioctl$syz_describe_svm_init_kvm_chardev_ops_9(fd svm_init_kvm_chardev_ops_fd, cmd const[3221532162], arg ptr[in, array[int32, 73]])
ioctl$syz_describe_svm_init_kvm_chardev_ops_10(fd svm_init_kvm_chardev_ops_fd, cmd const[3221532162], arg ptr[in, array[int32, 65]])
ioctl$syz_describe_svm_init_kvm_chardev_ops_11(fd svm_init_kvm_chardev_ops_fd, cmd const[3221532162], arg ptr[in, struct_ring_buffer_event_12])
ioctl$syz_describe_svm_init_kvm_chardev_ops_13(fd svm_init_kvm_chardev_ops_fd, cmd const[3221532162], arg ptr[in, struct_ring_buffer_event_12])
ioctl$syz_describe_svm_init_kvm_chardev_ops_14(fd svm_init_kvm_chardev_ops_fd, cmd const[3221532170], arg ptr[in, array[int32, 22]])
ioctl$syz_describe_svm_init_kvm_chardev_ops_15(fd svm_init_kvm_chardev_ops_fd, cmd const[3221532170], arg ptr[in, struct_ring_buffer_event_12])
ioctl$syz_describe_svm_init_kvm_chardev_ops_16(fd svm_init_kvm_chardev_ops_fd, cmd const[3221532170], arg ptr[in, struct_ring_buffer_event_12])
ioctl$syz_describe_svm_init_kvm_chardev_ops_17(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794309], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_svm_init_kvm_chardev_ops_19(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794309], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_svm_init_kvm_chardev_ops_20(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794309], arg ptr[in, struct_kvm_cpuid_entry2_21])
ioctl$syz_describe_svm_init_kvm_chardev_ops_22(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794309], arg ptr[in, int32])
